###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         25/Jun/2026  09:24:55
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\sl_sleeptimer_hal_rtcc.c
#    Command line                 =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_11444351278465186780.dir\sl_sleeptimer_hal_rtcc.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\sl_sleeptimer_hal_rtcc.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -D
#        SL_CODE_COMPONENT_UARTDRV=uartdrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_11444351278465186780.dir
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_11444351278465186780.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\uartdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_11444351278465186780.dir\sl_sleeptimer_hal_rtcc.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_11444351278465186780.dir\sl_sleeptimer_hal_rtcc.o.iar_dynout
#    Locale                       =  C
#    List file                    =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_11444351278465186780.dir\sl_sleeptimer_hal_rtcc.lst
#    Object file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_11444351278465186780.dir\sl_sleeptimer_hal_rtcc.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\sl_sleeptimer_hal_rtcc.c
      1          /***************************************************************************//**
   \       0x10   0x61 0x6E          DC8 0x61, 0x6E, 0x67, 0x5C, 0x53, 0x69, 0x6D, 0x70
   \              0x67 0x5C    
   \              0x53 0x69    
   \              0x6D 0x70
   \       0x18   0x6C 0x69          DC8 0x6C, 0x69, 0x63, 0x69, 0x74, 0x79, 0x53, 0x74
   \              0x63 0x69    
   \              0x74 0x79    
   \              0x53 0x74
   \       0x20   0x75 0x64          DC8 0x75, 0x64, 0x69, 0x6F, 0x5C, 0x76, 0x36, 0x5F
   \              0x69 0x6F    
   \              0x5C 0x76    
   \              0x36 0x5F
   \       0x28   0x77 0x6F          DC8 0x77, 0x6F, 0x72, 0x6B, 0x73, 0x70, 0x61, 0x63
   \              0x72 0x6B    
   \              0x73 0x70    
   \              0x61 0x63
   \       0x30   0x65 0x5C          DC8 0x65, 0x5C, 0x62, 0x74, 0x73, 0x65, 0x6E, 0x73
   \              0x62 0x74    
   \              0x73 0x65    
   \              0x6E 0x73
   \       0x38   0x6F 0x72          DC8 0x6F, 0x72, 0x5C, 0x73, 0x69, 0x6D, 0x70, 0x6C
   \              0x5C 0x73    
   \              0x69 0x6D    
   \              0x70 0x6C
   \       0x40   0x69 0x63          DC8 0x69, 0x63, 0x69, 0x74, 0x79, 0x5F, 0x73, 0x64
   \              0x69 0x74    
   \              0x79 0x5F    
   \              0x73 0x64
   \       0x48   0x6B 0x5F          DC8 0x6B, 0x5F, 0x32, 0x30, 0x32, 0x36, 0x2E, 0x36
   \              0x32 0x30    
   \              0x32 0x36    
   \              0x2E 0x36
   \       0x50   0x2E 0x30          DC8 0x2E, 0x30, 0x5C, 0x70, 0x6C, 0x61, 0x74, 0x66
   \              0x5C 0x70    
   \              0x6C 0x61    
   \              0x74 0x66
   \       0x58   0x6F 0x72          DC8 0x6F, 0x72, 0x6D, 0x5F, 0x63, 0x6F, 0x72, 0x65
   \              0x6D 0x5F    
   \              0x63 0x6F    
   \              0x72 0x65
   \       0x60   0x5C 0x70          DC8 0x5C, 0x70, 0x6C, 0x61, 0x74, 0x66, 0x6F, 0x72
   \              0x6C 0x61    
   \              0x74 0x66    
   \              0x6F 0x72
   \       0x68   0x6D 0x5C          DC8 0x6D, 0x5C, 0x63, 0x6F, 0x6D, 0x6D, 0x6F, 0x6E
   \              0x63 0x6F    
   \              0x6D 0x6D    
   \              0x6F 0x6E
   \       0x70   0x5C 0x69          DC8 0x5C, 0x69, 0x6E, 0x63, 0x5C, 0x73, 0x6C, 0x5F
   \              0x6E 0x63    
   \              0x5C 0x73    
   \              0x6C 0x5F
   \       0x78   0x63 0x6F          DC8 0x63, 0x6F, 0x6D, 0x6D, 0x6F, 0x6E, 0x2E, 0x68
   \              0x6D 0x6D    
   \              0x6F 0x6E    
   \              0x2E 0x68
   \       0x80   0x00               DC8 0
   \       0x81                      DS8 3
   \       0x84   0x43 0x3A          DC8 0x43, 0x3A, 0x5C, 0x55, 0x73, 0x65, 0x72, 0x73
   \              0x5C 0x55    
   \              0x73 0x65    
   \              0x72 0x73
   \       0x8C   0x5C 0x4A          DC8 0x5C, 0x4A, 0x75, 0x6E, 0x79, 0x69, 0x48, 0x75
   \              0x75 0x6E    
   \              0x79 0x69    
   \              0x48 0x75
   \       0x94   0x61 0x6E          DC8 0x61, 0x6E, 0x67, 0x5C, 0x53, 0x69, 0x6D, 0x70
   \              0x67 0x5C    
   \              0x53 0x69    
   \              0x6D 0x70
   \       0x9C   0x6C 0x69          DC8 0x6C, 0x69, 0x63, 0x69, 0x74, 0x79, 0x53, 0x74
   \              0x63 0x69    
   \              0x74 0x79    
   \              0x53 0x74
   \       0xA4   0x75 0x64          DC8 0x75, 0x64, 0x69, 0x6F, 0x5C, 0x76, 0x36, 0x5F
   \              0x69 0x6F    
   \              0x5C 0x76    
   \              0x36 0x5F
   \       0xAC   0x77 0x6F          DC8 0x77, 0x6F, 0x72, 0x6B, 0x73, 0x70, 0x61, 0x63
   \              0x72 0x6B    
   \              0x73 0x70    
   \              0x61 0x63
   \       0xB4   0x65 0x5C          DC8 0x65, 0x5C, 0x62, 0x74, 0x73, 0x65, 0x6E, 0x73
   \              0x62 0x74    
   \              0x73 0x65    
   \              0x6E 0x73
   \       0xBC   0x6F 0x72          DC8 0x6F, 0x72, 0x5C, 0x73, 0x69, 0x6D, 0x70, 0x6C
   \              0x5C 0x73    
   \              0x69 0x6D    
   \              0x70 0x6C
   \       0xC4   0x69 0x63          DC8 0x69, 0x63, 0x69, 0x74, 0x79, 0x5F, 0x73, 0x64
   \              0x69 0x74    
   \              0x79 0x5F    
   \              0x73 0x64
   \       0xCC   0x6B 0x5F          DC8 0x6B, 0x5F, 0x32, 0x30, 0x32, 0x36, 0x2E, 0x36
   \              0x32 0x30    
   \              0x32 0x36    
   \              0x2E 0x36
   \       0xD4   0x2E 0x30          DC8 0x2E, 0x30, 0x5C, 0x70, 0x6C, 0x61, 0x74, 0x66
   \              0x5C 0x70    
   \              0x6C 0x61    
   \              0x74 0x66
   \       0xDC   0x6F 0x72          DC8 0x6F, 0x72, 0x6D, 0x5F, 0x63, 0x6F, 0x72, 0x65
   \              0x6D 0x5F    
   \              0x63 0x6F    
   \              0x72 0x65
   \       0xE4   0x5C 0x70          DC8 0x5C, 0x70, 0x6C, 0x61, 0x74, 0x66, 0x6F, 0x72
   \              0x6C 0x61    
   \              0x74 0x66    
   \              0x6F 0x72
   \       0xEC   0x6D 0x5C          DC8 0x6D, 0x5C, 0x73, 0x65, 0x72, 0x76, 0x69, 0x63
   \              0x73 0x65    
   \              0x72 0x76    
   \              0x69 0x63
   \       0xF4   0x65 0x5C          DC8 0x65, 0x5C, 0x73, 0x6C, 0x65, 0x65, 0x70, 0x74
   \              0x73 0x6C    
   \              0x65 0x65    
   \              0x70 0x74
   \       0xFC   0x69 0x6D          DC8 0x69, 0x6D, 0x65, 0x72, 0x5C, 0x73, 0x72, 0x63
   \              0x65 0x72    
   \              0x5C 0x73    
   \              0x72 0x63
   \      0x104   0x5C 0x73          DC8 0x5C, 0x73, 0x6C, 0x69, 0x5F, 0x73, 0x6C, 0x65
   \              0x6C 0x69    
   \              0x5F 0x73    
   \              0x6C 0x65
   \      0x10C   0x65 0x70          DC8 0x65, 0x70, 0x74, 0x69, 0x6D, 0x65, 0x72, 0x5F
   \              0x74 0x69    
   \              0x6D 0x65    
   \              0x72 0x5F
   \      0x114   0x68 0x61          DC8 0x68, 0x61, 0x6C, 0x2E, 0x68, 0
   \              0x6C 0x2E    
   \              0x68 0x00
   \      0x11A                      DS8 2

   \                                 In section .rodata, align 4
   \                     ?_2:
   \        0x0   0x43 0x3A          DC8 0x43, 0x3A, 0x5C, 0x55, 0x73, 0x65, 0x72, 0x73
   \              0x5C 0x55    
   \              0x73 0x65    
   \              0x72 0x73
   \        0x8   0x5C 0x4A          DC8 0x5C, 0x4A, 0x75, 0x6E, 0x79, 0x69, 0x48, 0x75
   \              0x75 0x6E    
   \              0x79 0x69    
   \              0x48 0x75
   \       0x10   0x61 0x6E          DC8 0x61, 0x6E, 0x67, 0x5C, 0x53, 0x69, 0x6D, 0x70
   \              0x67 0x5C    
   \              0x53 0x69    
   \              0x6D 0x70
   \       0x18   0x6C 0x69          DC8 0x6C, 0x69, 0x63, 0x69, 0x74, 0x79, 0x53, 0x74
   \              0x63 0x69    
   \              0x74 0x79    
   \              0x53 0x74
   \       0x20   0x75 0x64          DC8 0x75, 0x64, 0x69, 0x6F, 0x5C, 0x76, 0x36, 0x5F
   \              0x69 0x6F    
   \              0x5C 0x76    
   \              0x36 0x5F
   \       0x28   0x77 0x6F          DC8 0x77, 0x6F, 0x72, 0x6B, 0x73, 0x70, 0x61, 0x63
   \              0x72 0x6B    
   \              0x73 0x70    
   \              0x61 0x63
   \       0x30   0x65 0x5C          DC8 0x65, 0x5C, 0x62, 0x74, 0x73, 0x65, 0x6E, 0x73
   \              0x62 0x74    
   \              0x73 0x65    
   \              0x6E 0x73
   \       0x38   0x6F 0x72          DC8 0x6F, 0x72, 0x5C, 0x73, 0x69, 0x6D, 0x70, 0x6C
   \              0x5C 0x73    
   \              0x69 0x6D    
   \              0x70 0x6C
   \       0x40   0x69 0x63          DC8 0x69, 0x63, 0x69, 0x74, 0x79, 0x5F, 0x73, 0x64
   \              0x69 0x74    
   \              0x79 0x5F    
   \              0x73 0x64
   \       0x48   0x6B 0x5F          DC8 0x6B, 0x5F, 0x32, 0x30, 0x32, 0x36, 0x2E, 0x36
   \              0x32 0x30    
   \              0x32 0x36    
   \              0x2E 0x36
   \       0x50   0x2E 0x30          DC8 0x2E, 0x30, 0x5C, 0x70, 0x6C, 0x61, 0x74, 0x66
   \              0x5C 0x70    
   \              0x6C 0x61    
   \              0x74 0x66
   \       0x58   0x6F 0x72          DC8 0x6F, 0x72, 0x6D, 0x5F, 0x63, 0x6F, 0x72, 0x65
   \              0x6D 0x5F    
   \              0x63 0x6F    
   \              0x72 0x65
   \       0x60   0x5C 0x70          DC8 0x5C, 0x70, 0x6C, 0x61, 0x74, 0x66, 0x6F, 0x72
   \              0x6C 0x61    
   \              0x74 0x66    
   \              0x6F 0x72
   \       0x68   0x6D 0x5C          DC8 0x6D, 0x5C, 0x73, 0x65, 0x72, 0x76, 0x69, 0x63
   \              0x73 0x65    
   \              0x72 0x76    
   \              0x69 0x63
   \       0x70   0x65 0x5C          DC8 0x65, 0x5C, 0x73, 0x6C, 0x65, 0x65, 0x70, 0x74
   \              0x73 0x6C    
   \              0x65 0x65    
   \              0x70 0x74
   \       0x78   0x69 0x6D          DC8 0x69, 0x6D, 0x65, 0x72, 0x5C, 0x73, 0x72, 0x63
   \              0x65 0x72    
   \              0x5C 0x73    
   \              0x72 0x63
   \       0x80   0x5C 0x73          DC8 0x5C, 0x73, 0x6C, 0x5F, 0x73, 0x6C, 0x65, 0x65
   \              0x6C 0x5F    
   \              0x73 0x6C    
   \              0x65 0x65
   \       0x88   0x70 0x74          DC8 0x70, 0x74, 0x69, 0x6D, 0x65, 0x72, 0x5F, 0x68
   \              0x69 0x6D    
   \              0x65 0x72    
   \              0x5F 0x68
   \       0x90   0x61 0x6C          DC8 0x61, 0x6C, 0x5F, 0x72, 0x74, 0x63, 0x63, 0x2E
   \              0x5F 0x72    
   \              0x74 0x63    
   \              0x63 0x2E
   \       0x98   0x63 0x00          DC8 0x63, 0
   \       0x9A                      DS8 2

   \                                 In section .text, align 4, keep-with-next
   \                     ?_3:
   \        0x0   0x01 0x00          DC8 1, 0, 0, 0, 5, 0
   \              0x00 0x00    
   \              0x05 0x00
   \        0x6                      DS8 2

   \                                 In section .text, align 4, keep-with-next
   \                     ?_4:
   \        0x0   0x02 0x00          DC8 2, 0, 0, 3, 0
   \              0x00 0x03    
   \              0x00
   \        0x5                      DS8 3
    321          #endif
    322          #endif

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
      16   RTCC_IRQHandler
        16   -> CORE_EnterAtomic
         0   -> CORE_ExitAtomic
        16   -> process_timer_irq
       0   sl_device_peripheral_get_clock_branch
       0   sleeptimer_hal_disable_int
       0   sleeptimer_hal_enable_int
       8   sleeptimer_hal_get_capture
         8   -> assertEFM
       8   sleeptimer_hal_get_clock_accuracy
         8   -> sl_clock_manager_get_clock_branch_precision
       0   sleeptimer_hal_get_compare
       0   sleeptimer_hal_get_counter
       8   sleeptimer_hal_get_timer_frequency
         8   -> sl_clock_manager_get_clock_branch_frequency
         8   -> sl_device_peripheral_get_clock_branch
         8   -> sleeptimer_hal_presc_to_log2
      24   sleeptimer_hal_init_timer
        24   -> RTCC_ChannelInit
        24   -> RTCC_Enable
        24   -> RTCC_Init
        24   -> sl_clock_manager_enable_bus_clock
        24   -> sl_interrupt_manager_clear_irq_pending
        24   -> sl_interrupt_manager_enable_irq
        24   -> sleeptimer_hal_presc_to_log2
      24   sleeptimer_hal_presc_to_log2
        24   -> assertEFM
       0   sleeptimer_hal_reset_prs_signal
         0   -> assertEFM
      24   sleeptimer_hal_set_compare
        24   -> CORE_EnterCritical
        24   -> CORE_ExitCritical
        24   -> sleeptimer_hal_enable_int
        24   -> sleeptimer_hal_get_compare
        24   -> sleeptimer_hal_get_counter
       0   sleeptimer_hal_set_int
       0   sli_sleeptimer_hal_is_int_status_set
       0   sli_sleeptimer_set_pm_em_requirement


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable4
       4  ??DataTable4_1
       4  ??DataTable4_2
       4  ??DataTable4_3
       4  ??DataTable4_4
     284  ?_0
     156  ?_2
       8  ?_3
       8  ?_4
      52  RTCC_IRQHandler
       1  cc_disabled
       4  sl_device_peripheral_get_clock_branch
      52  sleeptimer_hal_disable_int
      28  sleeptimer_hal_enable_int
      20  sleeptimer_hal_get_capture
      16  sleeptimer_hal_get_clock_accuracy
      12  sleeptimer_hal_get_compare
      16  sleeptimer_hal_get_counter
      32  sleeptimer_hal_get_timer_frequency
     110  sleeptimer_hal_init_timer
      68  sleeptimer_hal_presc_to_log2
      16  sleeptimer_hal_reset_prs_signal
     104  sleeptimer_hal_set_compare
      16  sleeptimer_hal_set_int
      36  sli_sleeptimer_hal_is_int_status_set
       2  sli_sleeptimer_set_pm_em_requirement

 
   1 byte  in section .data
 440 bytes in section .rodata
 282 bytes in section .text
   4 bytes in section text_device_peripheral_timecritical771881
  36 bytes in section text_sleeptimer_timecritical4891
   2 bytes in section text_sleeptimer_timecritical50112
  16 bytes in section text_sleeptimer_timecritical5554
  12 bytes in section text_sleeptimer_timecritical5662
 104 bytes in section text_sleeptimer_timecritical5770
  32 bytes in section text_sleeptimer_timecritical5985
  28 bytes in section text_sleeptimer_timecritical6093
  52 bytes in section text_sleeptimer_timecritical61101
  16 bytes in section text_sleeptimer_timecritical62109
  20 bytes in section text_sleeptimer_timecritical63126
  16 bytes in section text_sleeptimer_timecritical64135
 
 620 bytes of CODE  memory
 440 bytes of CONST memory
   1 byte  of DATA  memory

Errors: none
Warnings: none
