###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         01/Jul/2026  17:05:05
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\comm.c
#    Command line                 =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\comm.c -D
#        DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\iostream\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o.iar_dynout
#    Locale                       =  C
#    List file                    =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\comm.lst
#    Object file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\comm.c
      1          #include "sl_iostream.h"          // IO Stream 核心 API
      2          #include "sl_iostream_handles.h"  // 包含自动生成的实例句柄（如 sl_iostream_inst0_handle）
      3          #include <stdint.h>
   \      0x2EA   0xF8DA 0x0008      LDR      R0,[R10, #+8]
   \                     ??self_cmd_56: (+1)
   \      0x2EE   0x9000             STR      R0,[SP, #+0]
    273                              valid = 1;
    274                              break;
    275                          default:
    276                              break;
    277                      }
    278          
    279                      if (!valid) {
    280                          break;
    281                      }
    282          
    283                      uint8_t tx_len = comm_rx_len + 4;
    284                      uint8_t payload_pos = comm_rx_len - 2;
    285          
    286                      memcpy(tx, comm_rx_buf, comm_rx_len - 2);
   \                     ??self_cmd_54: (+1)
   \      0x2F0   0x9A01             LDR      R2,[SP, #+4]
   \      0x2F2   0x9F03             LDR      R7,[SP, #+12]
   \      0x2F4   0x4629             MOV      R1,R5
   \      0x2F6   0xA806             ADD      R0,SP,#+24
   \      0x2F8   0x.... 0x....      BL       __aeabi_memcpy4
    287                      tx[1] = tx_len;
    288          
    289                      if (is_u8) {
   \      0x2FC   0xA806             ADD      R0,SP,#+24
   \      0x2FE   0xF88D 0x7019      STRB     R7,[SP, #+25]
   \      0x302   0x4448             ADD      R0,R0,R9
   \      0x304   0xB184             CBZ.N    R4,??self_cmd_58
    290                          tx[payload_pos] = value_u8;
   \      0x306   0x7006             STRB     R6,[R0, #+0]
    291                          tx[payload_pos + 1] = 0x00;
   \      0x308   0x2100             MOVS     R1,#+0
   \      0x30A   0xF10D 0x0019      ADD      R0,SP,#+25
   \      0x30E   0xF800 0x1009      STRB     R1,[R0, R9]
    292                          tx[payload_pos + 2] = 0x00;
   \      0x312   0x2200             MOVS     R2,#+0
   \      0x314   0xF10D 0x011A      ADD      R1,SP,#+26
   \      0x318   0xF801 0x2009      STRB     R2,[R1, R9]
    293                          tx[payload_pos + 3] = 0x00;
   \      0x31C   0x2000             MOVS     R0,#+0
   \      0x31E   0xF10D 0x021B      ADD      R2,SP,#+27
   \      0x322   0xF802 0x0009      STRB     R0,[R2, R9]
   \      0x326   0xE001             B.N      ??self_cmd_59
    294                      } else {
    295                          memcpy(&tx[payload_pos], &value_u32, sizeof(uint32_t));
   \                     ??self_cmd_58: (+1)
   \      0x328   0x9A00             LDR      R2,[SP, #+0]
   \      0x32A   0x6002             STR      R2,[R0, #+0]
    296                      }
    297          
    298                      fill_crc16modbus(tx, tx_len);
   \                     ??self_cmd_59: (+1)
   \      0x32C   0x4639             MOV      R1,R7
   \      0x32E   0xA806             ADD      R0,SP,#+24
   \      0x330   0x.... 0x....      BL       fill_crc16modbus
    299                      sl_iostream_write(sl_iostream_inst0_handle, tx, tx_len);
   \      0x334   0x463A             MOV      R2,R7
   \      0x336   0xA906             ADD      R1,SP,#+24
   \      0x338   0xE066             B.N      ??self_cmd_34
    300                      break;
    301                  }
    302                  /*写入selfset temp_way gain factory_time last_maintain_time*/
    303                  case 0x03:
    304                  case 0x13: {
    305                      Board_config *target_config =
    306                              (comm_rx_buf[2] == 0x13) ? &factory_config : &user_config;
   \                     ??self_cmd_14: (+1)
   \      0x33A   0xF1BC 0x0F13      CMP      R12,#+19
   \      0x33E   0xBF0E             ITEE     EQ
   \      0x340   0x2001             MOVEQ    R0,#+1
   \      0x342   0x4601             MOVNE    R1,R0
   \      0x344   0x2002             MOVNE    R0,#+2
    307                      uint8_t save_type = (comm_rx_buf[2] == 0x13) ? 1 : 2;
    308                      uint32_t value_u32 = 0;
   \      0x346   0x2300             MOVS     R3,#+0
   \      0x348   0x9300             STR      R3,[SP, #+0]
    309                      uint8_t valid = 0;
    310          
    311                      if (comm_rx_len < 11) {
   \      0x34A   0x2F0A             CMP      R7,#+10
   \      0x34C   0xDD29             BLE.N    ??self_cmd_60
    312                          break;
    313                      }
    314          
    315                      uint8_t field_id = comm_rx_buf[4];
    316                      uint8_t payload_pos = comm_rx_len - 6;
    317          
    318                      switch (field_id) {
   \      0x34E   0xF1B8 0x0F04      CMP      R8,#+4
   \      0x352   0xD843             BHI.N    ??self_cmd_61
   \      0x354   0xE8DF 0xF008      TBB      [PC, R8]
   \                     ??self_cmd_3:
   \      0x358   0x03 0x06          DC8      0x3,0x6,0x9,0xC
   \              0x09 0x0C
   \      0x35C   0x10 0x00          DC8      0x10,0x0
    319                          case 0x00:
    320                              target_config->selfset = comm_rx_buf[payload_pos];
   \                     ??self_cmd_62: (+1)
   \      0x35E   0x5CAA             LDRB     R2,[R5, R2]
   \      0x360   0x700A             STRB     R2,[R1, #+0]
    321                              valid = 1;
    322                              break;
   \      0x362   0xE00C             B.N      ??self_cmd_49
    323                          case 0x01:
    324                              target_config->temp_way = comm_rx_buf[payload_pos];
   \                     ??self_cmd_63: (+1)
   \      0x364   0x5CAB             LDRB     R3,[R5, R2]
   \      0x366   0x704B             STRB     R3,[R1, #+1]
    325                              valid = 1;
    326                              break;
   \      0x368   0xE009             B.N      ??self_cmd_49
    327                          case 0x02:
    328                              target_config->gain = comm_rx_buf[payload_pos];
   \                     ??self_cmd_64: (+1)
   \      0x36A   0x5CAE             LDRB     R6,[R5, R2]
   \      0x36C   0x708E             STRB     R6,[R1, #+2]
    329                              valid = 1;
    330                              break;
   \      0x36E   0xE006             B.N      ??self_cmd_49
    331                          case 0x03:
    332                              memcpy(&value_u32, &comm_rx_buf[payload_pos], sizeof(uint32_t));
   \                     ??self_cmd_65: (+1)
   \      0x370   0x58AE             LDR      R6,[R5, R2]
   \      0x372   0x9600             STR      R6,[SP, #+0]
    333                              target_config->factory_time = value_u32;
   \      0x374   0x604E             STR      R6,[R1, #+4]
    334                              valid = 1;
    335                              break;
   \      0x376   0xE002             B.N      ??self_cmd_49
    336                          case 0x04:
    337                              memcpy(&value_u32, &comm_rx_buf[payload_pos], sizeof(uint32_t));
   \                     ??self_cmd_66: (+1)
   \      0x378   0x58AE             LDR      R6,[R5, R2]
   \      0x37A   0x9600             STR      R6,[SP, #+0]
    338                              target_config->last_maintain_time = value_u32;
   \      0x37C   0x608E             STR      R6,[R1, #+8]
    339                              valid = 1;
    340                              break;
   \                     ??self_cmd_49: (+1)
   \      0x37E   0x.... 0x....      BL       save_config
   \      0x382   0x2800             CMP      R0,#+0
   \      0x384   0xD144             BNE.N    ??self_cmd_67
   \      0x386   0xE076             B.N      ??self_cmd_68
    341                          default:
    342                              break;
    343                      }
    344          
    345                      if (valid && !save_config(save_type)) {
    346                          sl_iostream_write(sl_iostream_inst0_handle, comm_rx_buf, comm_rx_len);
    347                      }
    348                      break;
    349                  }
    350                  /*读取gas[16];board_sn[32];sensor_sn[32];info[32];*/
    351                  case 0x04:
    352                  case 0x14: {
    353                      Board_config *target_config =
    354                              (comm_rx_buf[2] == 0x14) ? &factory_config : &user_config;
   \                     ??self_cmd_15: (+1)
   \      0x388   0xF1BC 0x0F14      CMP      R12,#+20
   \      0x38C   0xBF0C             ITE      EQ
   \      0x38E   0x460C             MOVEQ    R4,R1
   \      0x390   0x4604             MOVNE    R4,R0
   \      0x392   0x2160             MOVS     R1,#+96
   \      0x394   0xA802             ADD      R0,SP,#+8
   \      0x396   0x.... 0x....      BL       __aeabi_memclr4
    355                      uint8_t tx[96] = {0};
    356                      uint8_t field_id = comm_rx_buf[4];
    357                      const uint8_t *src = NULL;
   \      0x39A   0xF04F 0x0A00      MOV      R10,#+0
    358                      uint8_t data_len = 0;
   \      0x39E   0x46D3             MOV      R11,R10
    359          
    360                      if (comm_rx_len < 7) {
   \      0x3A0   0x2F06             CMP      R7,#+6
   \                     ??self_cmd_60: (+1)
   \      0x3A2   0xDD6F             BLE.N    ??self_cmd_18
    361                          break;
    362                      }
    363          
    364                      switch (field_id) {
   \      0x3A4   0xF1B8 0x0F03      CMP      R8,#+3
   \      0x3A8   0xD812             BHI.N    ??self_cmd_69
   \      0x3AA   0xE8DF 0xF008      TBB      [PC, R8]
   \                     ??self_cmd_4:
   \      0x3AE   0x02 0x07          DC8      0x2,0x7,0xA,0xD
   \              0x0A 0x0D
    365                          case 0x00:
    366                              src = target_config->gas;
   \                     ??self_cmd_70: (+1)
   \      0x3B2   0xF104 0x0A0C      ADD      R10,R4,#+12
    367                              data_len = sizeof(target_config->gas);
   \      0x3B6   0xF04F 0x0B10      MOV      R11,#+16
    368                              break;
   \      0x3BA   0xE009             B.N      ??self_cmd_69
    369                          case 0x01:
    370                              src = target_config->board_sn;
   \                     ??self_cmd_71: (+1)
   \      0x3BC   0xF104 0x0A1C      ADD      R10,R4,#+28
    371                              data_len = sizeof(target_config->board_sn);
   \      0x3C0   0xE004             B.N      ??self_cmd_72
    372                              break;
    373                          case 0x02:
    374                              src = target_config->sensor_sn;
   \                     ??self_cmd_73: (+1)
   \      0x3C2   0xF104 0x0A3C      ADD      R10,R4,#+60
    375                              data_len = sizeof(target_config->sensor_sn);
   \      0x3C6   0xE001             B.N      ??self_cmd_72
    376                              break;
    377                          case 0x03:
    378                              src = target_config->info;
   \                     ??self_cmd_74: (+1)
   \      0x3C8   0xF104 0x0A5C      ADD      R10,R4,#+92
    379                              data_len = sizeof(target_config->info);
   \                     ??self_cmd_72: (+1)
   \      0x3CC   0xF04F 0x0B20      MOV      R11,#+32
    380                              break;
    381                          default:
    382                              break;
    383                      }
    384          
    385                      if (src == NULL || comm_rx_len + data_len > sizeof(tx)) {
   \                     ??self_cmd_69: (+1)
   \      0x3D0   0xF1BA 0x0F00      CMP      R10,#+0
   \      0x3D4   0xD056             BEQ.N    ??self_cmd_18
   \      0x3D6   0xEB07 0x000B      ADD      R0,R7,R11
   \      0x3DA   0x2860             CMP      R0,#+96
   \                     ??self_cmd_61: (+1)
   \      0x3DC   0xD852             BHI.N    ??self_cmd_18
    386                          break;
    387                      }
    388          
    389                      uint8_t tx_len = comm_rx_len + data_len;
    390                      uint8_t payload_pos = comm_rx_len - 2;
    391          
    392                      memcpy(tx, comm_rx_buf, comm_rx_len - 2);
   \      0x3DE   0x9A01             LDR      R2,[SP, #+4]
   \      0x3E0   0x445E             ADD      R6,R11,R6
   \      0x3E2   0x4629             MOV      R1,R5
   \      0x3E4   0xA802             ADD      R0,SP,#+8
   \      0x3E6   0xB2F6             UXTB     R6,R6
   \      0x3E8   0x.... 0x....      BL       __aeabi_memcpy4
    393                      tx[1] = tx_len;
    394                      memcpy(&tx[payload_pos], src, data_len);
   \      0x3EC   0xA802             ADD      R0,SP,#+8
   \      0x3EE   0xF88D 0x6009      STRB     R6,[SP, #+9]
   \      0x3F2   0x465A             MOV      R2,R11
   \      0x3F4   0x4651             MOV      R1,R10
   \      0x3F6   0x4448             ADD      R0,R0,R9
   \      0x3F8   0x.... 0x....      BL       __aeabi_memcpy
    395          
    396                      fill_crc16modbus(tx, tx_len);
   \      0x3FC   0x4631             MOV      R1,R6
   \      0x3FE   0xA802             ADD      R0,SP,#+8
   \      0x400   0x.... 0x....      BL       fill_crc16modbus
    397                      sl_iostream_write(sl_iostream_inst0_handle, tx, tx_len);
   \      0x404   0x4632             MOV      R2,R6
   \      0x406   0xA902             ADD      R1,SP,#+8
   \                     ??self_cmd_34: (+1)
   \      0x408   0x....             LDR.N    R0,??DataTable5_6
   \      0x40A   0x6800             LDR      R0,[R0, #+0]
   \      0x40C   0x.... 0x....      BL       sl_iostream_write
    398                      break;
   \                     ??self_cmd_67: (+1)
   \      0x410   0xE038             B.N      ??self_cmd_18
    399                  }
    400                  /*写入gas[16];board_sn[32];sensor_sn[32];info[32];*/
    401                  case 0x05:
    402                  case 0x15: {
    403                      Board_config *target_config =
    404                              (comm_rx_buf[2] == 0x15) ? &factory_config : &user_config;
   \                     ??self_cmd_16: (+1)
   \      0x412   0xF1BC 0x0F15      CMP      R12,#+21
   \      0x416   0xBF0E             ITEE     EQ
   \      0x418   0xF04F 0x0901      MOVEQ    R9,#+1
   \      0x41C   0x4601             MOVNE    R1,R0
   \      0x41E   0xF04F 0x0902      MOVNE    R9,#+2
    405                      uint8_t save_type = (comm_rx_buf[2] == 0x15) ? 1 : 2;
    406                      uint8_t field_id = comm_rx_buf[4];
    407                      uint8_t *dst = NULL;
   \      0x422   0x2000             MOVS     R0,#+0
    408                      uint8_t data_len = 0;
   \      0x424   0x4686             MOV      LR,R0
    409                      uint8_t valid = 0;
    410                      uint8_t payload_pos = 0;
    411          
    412                      if (comm_rx_len < 23) {
   \      0x426   0x2F17             CMP      R7,#+23
   \      0x428   0xDB2C             BLT.N    ??self_cmd_18
    413                          break;
    414                      }
    415          
    416                      switch (field_id) {
   \      0x42A   0xF1B8 0x0F03      CMP      R8,#+3
   \      0x42E   0xD812             BHI.N    ??self_cmd_75
   \      0x430   0xE8DF 0xF008      TBB      [PC, R8]
   \                     ??self_cmd_5:
   \      0x434   0x02 0x07          DC8      0x2,0x7,0xA,0xD
   \              0x0A 0x0D
    417                          case 0x00:
    418                              dst = target_config->gas;
   \                     ??self_cmd_76: (+1)
   \      0x438   0xF101 0x000C      ADD      R0,R1,#+12
    419                              data_len = sizeof(target_config->gas);
   \      0x43C   0xF04F 0x0E10      MOV      LR,#+16
    420                              break;
   \      0x440   0xE009             B.N      ??self_cmd_75
    421                          case 0x01:
    422                              dst = target_config->board_sn;
   \                     ??self_cmd_77: (+1)
   \      0x442   0xF101 0x001C      ADD      R0,R1,#+28
    423                              data_len = sizeof(target_config->board_sn);
   \      0x446   0xE004             B.N      ??self_cmd_78
    424                              break;
    425                          case 0x02:
    426                              dst = target_config->sensor_sn;
   \                     ??self_cmd_79: (+1)
   \      0x448   0xF101 0x003C      ADD      R0,R1,#+60
    427                              data_len = sizeof(target_config->sensor_sn);
   \      0x44C   0xE001             B.N      ??self_cmd_78
    428                              break;
    429                          case 0x03:
    430                              dst = target_config->info;
   \                     ??self_cmd_80: (+1)
   \      0x44E   0xF101 0x005C      ADD      R0,R1,#+92
    431                              data_len = sizeof(target_config->info);
   \                     ??self_cmd_78: (+1)
   \      0x452   0xF04F 0x0E20      MOV      LR,#+32
    432                              break;
    433                          default:
    434                              break;
    435                      }
    436          
    437                      if (dst == NULL) {
   \                     ??self_cmd_75: (+1)
   \      0x456   0xB1A8             CBZ.N    R0,??self_cmd_18
    438                          break;
    439                      }
    440          
    441                      if (comm_rx_len != (uint8_t)(7 + data_len)) {
   \      0x458   0x1FF1             SUBS     R1,R6,#+7
   \      0x45A   0x4672             MOV      R2,LR
   \      0x45C   0xB2C9             UXTB     R1,R1
   \      0x45E   0x4291             CMP      R1,R2
   \      0x460   0xD110             BNE.N    ??self_cmd_18
    442                          break;
    443                      }
    444          
    445                      payload_pos = comm_rx_len - 2 - data_len;
    446                      memcpy(dst, &comm_rx_buf[payload_pos], data_len);
   \      0x462   0xEBA3 0x030E      SUB      R3,R3,LR
   \      0x466   0xB2DB             UXTB     R3,R3
   \      0x468   0x18E9             ADDS     R1,R5,R3
   \      0x46A   0x.... 0x....      BL       __aeabi_memcpy
    447                      valid = 1;
    448          
    449                      if (valid && !save_config(save_type)) {
   \      0x46E   0x4648             MOV      R0,R9
   \      0x470   0x.... 0x....      BL       save_config
   \      0x474   0xB930             CBNZ.N   R0,??self_cmd_18
    450                          sl_iostream_write(sl_iostream_inst0_handle, comm_rx_buf, comm_rx_len);
   \                     ??self_cmd_68: (+1)
   \      0x476   0x....             LDR.N    R0,??DataTable5_6
   \      0x478   0xF89A 0x2000      LDRB     R2,[R10, #+0]
   \      0x47C   0x6800             LDR      R0,[R0, #+0]
   \      0x47E   0x4629             MOV      R1,R5
   \      0x480   0x.... 0x....      BL       sl_iostream_write
    451                      }
    452                      break;
    453                  }
    454                  // ... 可以有任意数量的 case
    455                  default: {
    456                      // 默认语句块（当所有 case 都不匹配时执行）
    457                      break;
    458                  }
    459              }
    460          }
   \                     ??self_cmd_18: (+1)
   \      0x484   0xB01B             ADD      SP,SP,#+108
   \      0x486   0xE8BD 0x8FF0      POP      {R4-R11,PC}

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine0: (+1)
   \        0x0   0x58AE             LDR      R6,[R5, R2]
   \        0x2   0xEB00 0x0084      ADD      R0,R0,R4, LSL #+2
   \        0x6   0x9600             STR      R6,[SP, #+0]
   \        0x8   0x4770             BX       LR
    461          
    462          
    463          // 兼容第三方协议

   \                                 In section .text, align 4, keep-with-next
    464          void compatible_cmd() {
   \                     compatible_cmd: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
    465              // 兼容读取命令
    466              if (comm_rx_len > 10 && comm_rx_buf[0] == 0x02 && comm_rx_buf[1] == 0x31 && comm_rx_buf[8] == 0x30) {
   \        0x2   0x....             LDR.N    R4,??DataTable5_2
   \        0x4   0x7820             LDRB     R0,[R4, #+0]
   \        0x6   0xB086             SUB      SP,SP,#+24
   \        0x8   0x280A             CMP      R0,#+10
   \        0xA   0xDD5B             BLE.N    ??compatible_cmd_0
   \        0xC   0x....             LDR.N    R0,??DataTable5_3
   \        0xE   0x7801             LDRB     R1,[R0, #+0]
   \       0x10   0x2902             CMP      R1,#+2
   \       0x12   0xBF01             ITTTT    EQ
   \       0x14   0x7841             LDRBEQ   R1,[R0, #+1]
   \       0x16   0x2931             CMPEQ    R1,#+49
   \       0x18   0x7A00             LDRBEQ   R0,[R0, #+8]
   \       0x1A   0x2830             CMPEQ    R0,#+48
   \       0x1C   0xD152             BNE.N    ??compatible_cmd_0
    467                  uint8_t temp[23];
    468                  // TODO: 对temp数组的操作省略
    469                  // 1. 前9个字节固定头部
    470                  const uint8_t header[9] = {0x02, 0x31, 0x13, 0x7b, 0x59, 0x10, 0x00, 0x00, 0x30};
    471                  memcpy(temp, header, 9);
   \       0x1E   0x2209             MOVS     R2,#+9
   \       0x20   0x....             ADR.N    R1,`compatible_cmd{1}{2}::header`
   \       0x22   0x4668             MOV      R0,SP
   \       0x24   0x.... 0x....      BL       __aeabi_memcpy4
    472                  // 2. 接下来4字节：大端整数 (float * 100)
    473                  int32_t reading_val = (int32_t)(get_reading(0) * 100.0f);
   \       0x28   0x2000             MOVS     R0,#+0
   \       0x2A   0x.... 0x....      BL       get_reading
   \       0x2E   0xEDDF 0x....      VLDR.W   S1,??DataTable5
   \       0x32   0xEE20 0x0A20      VMUL.F32 S0,S0,S1
   \       0x36   0xEEBD 0x0AC0      VCVT.S32.F32 S0,S0
   \       0x3A   0xEE10 0x1A10      VMOV     R1,S0
