###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         24/Jun/2026  16:58:18
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
#    Command line      =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -D
#        SL_CODE_COMPONENT_UARTDRV=uartdrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\uartdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.iar_dynout
#    Locale            =  C
#    List file         =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir\sl_device_peripheral.lst
#    Object file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
      1          /**************************************************************************//**
    287          __WEAK const sl_peripheral_val_t sl_peripheral_val_l1icache0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_l1icache0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    288                                                                           .clk_branch = SL_CLOCK_BRANCH_INVALID,
    289                                                                           .bus_clock = SL_BUS_CLOCK_INVALID };
    290          
    291          // Weak definition of peripheral L2ICACHE0.

   \                                 In section .rodata, align 4
    292          __WEAK const sl_peripheral_val_t sl_peripheral_val_l2icache0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_l2icache0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    293                                                                           .clk_branch = SL_CLOCK_BRANCH_INVALID,
    294                                                                           .bus_clock = SL_BUS_CLOCK_INVALID };
    295          
    296          // Weak definition of peripheral LCD.

   \                                 In section .rodata, align 4
    297          __WEAK const sl_peripheral_lcd_val_t sl_peripheral_val_lcd = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_lcd:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0
   \              0x0000'0000
    298                                                                         .clk_branch = SL_CLOCK_BRANCH_INVALID,
    299                                                                         .bus_clock = SL_BUS_CLOCK_INVALID,
    300                                                                         .dma_signal_lcd = SL_DMA_SIGNAL_NONE };
    301          
    302          // Weak definition of peripheral LCDRF.

   \                                 In section .rodata, align 4
    303          __WEAK const sl_peripheral_val_t sl_peripheral_val_lcdrf = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_lcdrf:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    304                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
    305                                                                       .bus_clock = SL_BUS_CLOCK_INVALID };
    306          
    307          // Weak definition of peripheral LDMAXBAR0.

   \                                 In section .rodata, align 4
    308          __WEAK const sl_peripheral_ldmaxbar_val_t sl_peripheral_val_ldmaxbar0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_ldmaxbar0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000
    309                                                                                    .clk_branch = SL_CLOCK_BRANCH_INVALID,
    310                                                                                    .bus_clock = SL_BUS_CLOCK_INVALID,
    311                                                                                    .dma_signal_prsreq0 = SL_DMA_SIGNAL_NONE,
    312                                                                                    .dma_signal_prsreq1 = SL_DMA_SIGNAL_NONE };
    313          
    314          // Weak definition of peripheral LEDSINK.

   \                                 In section .rodata, align 4
    315          __WEAK const sl_peripheral_val_t sl_peripheral_val_ledsink0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_ledsink0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    316                                                                          .clk_branch = SL_CLOCK_BRANCH_INVALID,
    317                                                                          .bus_clock = SL_BUS_CLOCK_INVALID };
    318          
    319          // Weak definition of peripheral LEDDRV0.

   \                                 In section .rodata, align 4
    320          __WEAK const sl_peripheral_val_t sl_peripheral_val_leddrv0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_leddrv0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    321                                                                         .clk_branch = SL_CLOCK_BRANCH_INVALID,
    322                                                                         .bus_clock = SL_BUS_CLOCK_INVALID };
    323          
    324          // Weak definition of peripheral LESENSE.

   \                                 In section .rodata, align 4
    325          __WEAK const sl_peripheral_lesense_val_t sl_peripheral_val_lesense = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_lesense:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0
   \              0x0000'0000
    326                                                                                 .clk_branch = SL_CLOCK_BRANCH_INVALID,
    327                                                                                 .bus_clock = SL_BUS_CLOCK_INVALID,
    328                                                                                 .dma_signal_fifo = SL_DMA_SIGNAL_NONE };
    329          
    330          // Weak definition of peripheral LETIMER0.

   \                                 In section .rodata, align 4
    331          __WEAK const sl_peripheral_val_t sl_peripheral_val_letimer0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_letimer0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    332                                                                          .clk_branch = SL_CLOCK_BRANCH_INVALID,
    333                                                                          .bus_clock = SL_BUS_CLOCK_INVALID };
    334          
    335          // Weak definition of peripheral LFRCO.

   \                                 In section .rodata, align 4
    336          __WEAK const sl_peripheral_val_t sl_peripheral_val_lfrco = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_lfrco:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    337                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
    338                                                                       .bus_clock = SL_BUS_CLOCK_INVALID };
    339          
    340          // Weak definition of peripheral LFXO.

   \                                 In section .rodata, align 4
    341          __WEAK const sl_peripheral_val_t sl_peripheral_val_lfxo = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_lfxo:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    342                                                                      .clk_branch = SL_CLOCK_BRANCH_INVALID,
    343                                                                      .bus_clock = SL_BUS_CLOCK_INVALID };
    344          
    345          // Weak definition of peripheral LPWAES.

   \                                 In section .rodata, align 4
    346          __WEAK const sl_peripheral_val_t sl_peripheral_val_lpwaes = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_lpwaes:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    347                                                                        .clk_branch = SL_CLOCK_BRANCH_INVALID,
    348                                                                        .bus_clock = SL_BUS_CLOCK_INVALID };
    349          
    350          // Weak definition of peripheral LPW0PORTAL.

   \                                 In section .rodata, align 4
    351          __WEAK const sl_peripheral_val_t sl_peripheral_val_lpw0portal = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_lpw0portal:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    352                                                                            .clk_branch = SL_CLOCK_BRANCH_INVALID,
    353                                                                            .bus_clock = SL_BUS_CLOCK_INVALID };
    354          
    355          // Weak definition of peripheral LVGD.

   \                                 In section .rodata, align 4
    356          __WEAK const sl_peripheral_val_t sl_peripheral_val_lvgd = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_lvgd:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    357                                                                      .clk_branch = SL_CLOCK_BRANCH_INVALID,
    358                                                                      .bus_clock = SL_BUS_CLOCK_INVALID };
    359          
    360          // Weak definition of peripheral MSC.

   \                                 In section .rodata, align 4
    361          __WEAK const sl_peripheral_msc_val_t sl_peripheral_val_msc = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_msc:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0
   \              0x0000'0000
    362                                                                         .clk_branch = SL_CLOCK_BRANCH_INVALID,
    363                                                                         .bus_clock = SL_BUS_CLOCK_INVALID,
    364                                                                         .dma_signal_wdata = SL_DMA_SIGNAL_NONE };
    365          
    366          // Weak definition of peripheral MVP.

   \                                 In section .rodata, align 4
    367          __WEAK const sl_peripheral_mvp_val_t sl_peripheral_val_mvp = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_mvp:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0
   \              0x0000'0000
    368                                                                         .clk_branch = SL_CLOCK_BRANCH_INVALID,
    369                                                                         .bus_clock = SL_BUS_CLOCK_INVALID,
    370                                                                         .dma_signal_req = SL_DMA_SIGNAL_NONE };
    371          
    372          // Weak definition of peripheral PCNT0.

   \                                 In section .rodata, align 4
    373          __WEAK const sl_peripheral_val_t sl_peripheral_val_pcnt0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_pcnt0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    374                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
    375                                                                       .bus_clock = SL_BUS_CLOCK_INVALID };
    376          
    377          // Weak definition of peripheral PDM.

   \                                 In section .rodata, align 4
    378          __WEAK const sl_peripheral_pdm_val_t sl_peripheral_val_pdm = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_pdm:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0
   \              0x0000'0000
    379                                                                         .clk_branch = SL_CLOCK_BRANCH_INVALID,
    380                                                                         .bus_clock = SL_BUS_CLOCK_INVALID,
    381                                                                         .dma_signal_rxdata = SL_DMA_SIGNAL_NONE };
    382          
    383          // Weak definition of peripheral PFMXPPRF.

   \                                 In section .rodata, align 4
    384          __WEAK const sl_peripheral_val_t sl_peripheral_val_pfmxpprf = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_pfmxpprf:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    385                                                                          .clk_branch = SL_CLOCK_BRANCH_INVALID,
    386                                                                          .bus_clock = SL_BUS_CLOCK_INVALID };
    387          
    388          // Weak definition of peripheral PIXELRZ0.

   \                                 In section .rodata, align 4
    389          __WEAK const sl_peripheral_pixelrz_val_t sl_peripheral_val_pixelrz0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_pixelrz0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0
   \              0x0000'0000
    390                                                                                  .clk_branch = SL_CLOCK_BRANCH_INVALID,
    391                                                                                  .bus_clock = SL_BUS_CLOCK_INVALID,
    392                                                                                  .dma_signal_txf = SL_DMA_SIGNAL_NONE };
    393          
    394          // Weak definition of peripheral PIXELRZ1.

   \                                 In section .rodata, align 4
    395          __WEAK const sl_peripheral_pixelrz_val_t sl_peripheral_val_pixelrz1 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_pixelrz1:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0
   \              0x0000'0000
    396                                                                                  .clk_branch = SL_CLOCK_BRANCH_INVALID,
    397                                                                                  .bus_clock = SL_BUS_CLOCK_INVALID,
    398                                                                                  .dma_signal_txf = SL_DMA_SIGNAL_NONE };
    399          
    400          // Weak definition of peripheral PRORTC.

   \                                 In section .rodata, align 4
    401          __WEAK const sl_peripheral_val_t sl_peripheral_val_prortc = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_prortc:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    402                                                                        .clk_branch = SL_CLOCK_BRANCH_INVALID,
    403                                                                        .bus_clock = SL_BUS_CLOCK_INVALID };
    404          
    405          // Weak definition of peripheral PRS.

   \                                 In section .rodata, align 4
    406          __WEAK const sl_peripheral_val_t sl_peripheral_val_prs = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_prs:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    407                                                                     .clk_branch = SL_CLOCK_BRANCH_INVALID,
    408                                                                     .bus_clock = SL_BUS_CLOCK_INVALID };
    409          
    410          // Weak definition of peripheral RADIOAES.

   \                                 In section .rodata, align 4
    411          __WEAK const sl_peripheral_val_t sl_peripheral_val_radioaes = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_radioaes:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    412                                                                          .clk_branch = SL_CLOCK_BRANCH_INVALID,
    413                                                                          .bus_clock = SL_BUS_CLOCK_INVALID };
    414          
    415          // Weak definition of peripheral RFFPLL0.

   \                                 In section .rodata, align 4
    416          __WEAK const sl_peripheral_val_t sl_peripheral_val_rffpll0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_rffpll0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    417                                                                         .clk_branch = SL_CLOCK_BRANCH_INVALID,
    418                                                                         .bus_clock = SL_BUS_CLOCK_INVALID };
    419          
    420          // Weak definition of peripheral RPA.

   \                                 In section .rodata, align 4
    421          __WEAK const sl_peripheral_val_t sl_peripheral_val_rpa = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_rpa:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    422                                                                     .clk_branch = SL_CLOCK_BRANCH_INVALID,
    423                                                                     .bus_clock = SL_BUS_CLOCK_INVALID };
    424          
    425          // Weak definition of peripheral RTCC.

   \                                 In section .rodata, align 4
    426          __WEAK const sl_peripheral_val_t sl_peripheral_val_rtcc = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_rtcc:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    427                                                                      .clk_branch = SL_CLOCK_BRANCH_INVALID,
    428                                                                      .bus_clock = SL_BUS_CLOCK_INVALID };
    429          
    430          // Weak definition of peripheral SCRATCHPAD.

   \                                 In section .rodata, align 4
    431          __WEAK const sl_peripheral_val_t sl_peripheral_val_scratchpad = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_scratchpad:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    432                                                                            .clk_branch = SL_CLOCK_BRANCH_INVALID,
    433                                                                            .bus_clock = SL_BUS_CLOCK_INVALID };
    434          
    435          // Weak definition of peripheral SEMAILBOX.

   \                                 In section .rodata, align 4
    436          __WEAK const sl_peripheral_val_t sl_peripheral_val_semailbox = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_semailbox:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    437                                                                           .clk_branch = SL_CLOCK_BRANCH_INVALID,
    438                                                                           .bus_clock = SL_BUS_CLOCK_INVALID };
    439          
    440          // Weak definition of peripheral SEMAPHORE0.

   \                                 In section .rodata, align 4
    441          __WEAK const sl_peripheral_val_t sl_peripheral_val_semaphore0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_semaphore0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    442                                                                            .clk_branch = SL_CLOCK_BRANCH_INVALID,
    443                                                                            .bus_clock = SL_BUS_CLOCK_INVALID };
    444          
    445          // Weak definition of peripheral SEMAPHORE1.

   \                                 In section .rodata, align 4
    446          __WEAK const sl_peripheral_val_t sl_peripheral_val_semaphore1 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_semaphore1:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    447                                                                            .clk_branch = SL_CLOCK_BRANCH_INVALID,
    448                                                                            .bus_clock = SL_BUS_CLOCK_INVALID };
    449          
    450          // Weak definition of peripheral SEPORTAL.

   \                                 In section .rodata, align 4
